Name,Rating,Difficulty
Kevork Abazajian,5,4
Ackbar Abbas,3.1,2.7
Tayloria Adams,0,0
Elizabeth Chuk,4.1,3.3
Neerja Aggarwal,4.5,2.8
Amir Aghakouchak,4,3.4
Hamidreza Aghasi,4.4,3.6
Aijaz Ahmad,0,0
Aziza Ahmed,2,3
Iftekhar Ahmed,2.6,4.3
Kei Akagi,4,2.7
Mohammad Al Faruque,2.2,4
Yousuf Al-Bulushi,0,0
Amal Alachkar,3.8,3.9
Nurudeen Alao,3.4,2
Jonathan Alexander,4.8,2.8
Maura Allaire,2,5
Ana Maria Amar Sanchez,3.8,2.5
Edwin Amenta,4.3,2.8
Eyal Amiran,4.5,2.6
Ardalan Amiri Sani,3.3,3.5
Rhea Anastas,4,2
Ioan Andricioaei,3.8,2.8
Diran Apelian,4.5,3.2
Ramesh D. Arasasingham,4.6,4
Shane Ardo,4.3,3.6
Kavita Arora,4,3.2
Vellore Arthi,3,3.9
Richard Arum,4.2,2.6
Kyriacos Athanasiou,5,2.7
Scott Atwood,4.3,5
Stephanie Austin- Campbell,4.9,2
Luis Aviles,4.8,1.4
Sarah Awad,2.6,3.8
Ender Ayanoglu,4.3,3.2
Nader Bagherzadeh,2,4
Stanley Bailey,3.8,2.1
Brigitte Baldi,4,4.3
Etienne Balibar,0,0
Nina Bandelj,4.1,2.4
Vladimir Baranovsky,3.5,3.3
Lee Bardwell,4.5,3
Steven W. Barwick,3.3,3.9
Srimati Basu,2.2,4.4
David Bell,4.4,3.6
Ermanno Bencivenga,3,3.1
Houri Berberian,4.9,3.9
Patrick Bergemann,5,2
Veronica Berrocal,2.3,4.6
Roland Betancourt,3.3,3
Jianming Bian,4.3,2.3
Lubomir Bic,3.3,2.9
Zuzana Bic,3.8,2.5
Anke Biendarra,2.9,3.3
Matthew Bietz,4.5,2.4
Sharon Block,4.5,2.6
Suzanne Blum,4,3
Bruce Blumberg,4,3.5
Thomas David Boellstorff,4.6,2
Daniel E. Bogart,3.8,3.3
Scott Bollens,4.9,3.3
Anna Boncompagni,2.4,3.3
Aaron Bornstein,4.1,2.6
Jennifer Bornstein,3.4,3.8
Andrew Borovik,4.6,3
Alex Borucki,4.3,3.5
Peter A. Bowler,4.8,2.3
William Bowman,4.3,4
Ozdal Boyraz,3,3.8
Elaheh Bozorgzadeh,3,4
Tonya Bradford,2,3.5
Paulo Brando,4.5,2
Alyssa Brewer,5,4
Adriana Darielle Mejia Briscoe,3.8,2.7
David Brodbeck,3.5,4.1
Sarah E Brown,0,0
Andrew Browne,4.8,2.6
David Brownstone,1.7,3.9
Peter J. Bryant,3.5,2.3
David A. Buote,3,3.3
Kieron Burke,2.6,3.4
Anton Burtsev,4.4,4.4
Andres Bustamante,4,2.9
Carter Butts,3.8,2.6
Behnaz Bojd,3,4
Anita Casavantes-Bradford,4.1,3.1
Lawrence F. Cahill,3.7,4
Kitty C. Calavita,4.5,2.9
Anne Calof,0,0
Diane Campbell,4.5,2
Belinda Campos,4.8,2.4
Hung Cao,2.9,2.4
Penghui Cao,4.3,1
Filippo Capolino,1.7,3.6
Gustavo Carlo,3.8,2
Ronald Carlson,3.5,3.5
David Carroll,3.2,3.6
Juli Carson,2.8,3.2
David Carter,2.4,3.3
Marie Cartier,4.3,2.8
Jean Paul Carvalho,4,3.1
Peter Li,3.5,2.9
David William Casper,2.3,4.4
Dennis R. Castellano,4.6,2.8
Jeanett Castellanos,3.6,3.3
Elizabeth Cauffman,3.9,4.3
Jefferson Chan,3.4,4.4
Gary A. Chanan,3.7,3.4
Peter Chang,4.1,1.6
John Chaput,2.9,3.9
Vinayak Chaturvedi,3.2,3.4
Leo Chavez,3.4,2.3
Chuansheng Chen,3.4,3.1
Hanning Chen,5,1
Jiawei Chen,3.3,2.6
Chen Liu,5,4
Long Chen,3.9,4.4
Mu-Chun Chen,3.9,3.4
Qi Chen,4.8,2.6
Yunan Chen,3.4,1.6
Zhongping Chen,3.6,2.9
Chengcheng Wen,4.4,3.5
Nadia Chernyak,4.6,2.9
Alexander L. Chernyshev,2.5,3.9
Natalia Chernyshoff,3,4.1
Kenneth S. Chew,3.4,2.7
James Chiampi,4.5,2.8
Julie Chiaverini,5,1.8
Bernard Choi,5,3.6
Chungmoo Choi,2.7,3.4
Vidyanand Choudhary,2.5,4.5
Jerome Christensen,2.2,4
Olivier Cinquin,2.8,2.9
Damon Clark,3.2,3.5
Melanie Cocco,2.3,4.3
Susana Cohen-Cory,4.6,2.8
Simon A. Cole,2.9,3.6
Annalisa Coliva,3.1,3.5
Philip Collins,3.5,4.3
Rachael Collins,4.8,3.8
Michael Cooper,4.7,2.1
Robert Cornejo,3.8,2.2
Miles Corwin,5,3
Michael C. Cranston,4,2.7
Elliott P. Currie,5,2.3
Patricia Cyr,4.5,2.9
Aparna Chandramowlishwaran,5,4.5
Thomas Michael D'Zmura,4.1,2.5
Donald Dabdub,3.8,3.7
James N. Danziger,4.9,3.4
Eve Darian-Smith,3.7,2.8
Touraj Daryaee,4.3,1.6
Sohail Daulatzai,3.5,4.1
"Christopher ""J. P."" Davis",0,0
Jonathan Davis,5,1.7
Franco De Flaviis,2.1,3.9
Rina Dechter,2.9,3.5
Lorene Delany-Ullman,3.9,4.5
Louis Desipio,3.5,3.4
Michael Dessen,3.9,2.1
Fabrizio Di Maio,5,2.9
Michelle Digman,1,5
Fangyuan Ding,4.8,3
John Christopher Dobrian,4.6,3
Rainer Doemer,3.9,3.6
Mine Dogucu,4.1,3.8
Franklin Dollar,2.5,4.1
John Dombrink,3.6,2.7
Yingying Dong,3.4,3.5
Shayan Doroudi,4,3.4
Nia Dowell,5,1.3
Ellen R.M. Druffel,3.9,2.6
Jaya Dubey,3.8,4.3
John Duffy,4,3.5
Derek Dunn-Rankin,4.3,2.7
Holly Poe Durbin,5,2.4
Nikil Dutt,3,3.8
James C. Earthman,2.2,3.4
Karen Edwards,2.8,4
Kimberly Diane Edwards,1.9,4.2
Benis Egoh,2.9,2.3
Said Elghobashi,2.7,3.7
Salma Elmalaki,3.5,4
Ahmed Eltawil,3.9,3.6
James Emerson,4.1,3.5
Laura Enriquez,3.9,3
Dan Epstein,4.3,2
Rahim Esfandyarpour,0,0
Dennis Evans,3.8,3.8
Kai Evers,5,3
Alice Fahs,4.2,3.2
Sarah Bennett Farmer,3.5,2.6
Katherine Faust,3.2,3
David Fedman ,4.5,2.6
Jonathan Lee Feng,4.3,3.2
Asaf Ferber,4.6,2.8
Mark Finkelstein,4.3,3.1
Jennifer Fisher,4.6,3.9
Norbert Fortin,4.5,2.5
Kim Fortun,3.1,2.4
Mike Fortun,4.3,2
Efi Foufoula,0,0
Keith Fowler,4.8,4
Charless Fowlkes,3.5,3.5
Roy Fox,1.9,4.4
Sofia Fernandes Franco,1.6,4.5
Michael Franz,4.9,4
Fillmore Freeman,2.5,2.9
Ron Frostig,3.8,2.7
Jose Rodriguez-Lopez,4.3,3.3
Richard Futrell,4.8,3
Barbara J. Finlayson-Pitts,2.6,3.4
Sergio Gago-Masague,4.8,3.9
Daniel D. Gajski,2.4,3.5
Manuel Gamero-Castano,3.4,4.1
Joshua Garcia,3.4,4
Ajay Garde,3.5,2
Irene Gassko,2,4
Jean-Luc Gaudiot,2.5,3.8
Brandon Stuart Gaut,5,2.5
Nien-hui Ge,2.5,3.8
Suzanne Gearhart,2.2,3.6
Amanda Geller,5,2
Tryphon Georgiou,3.8,3.8
Donovan German,4.6,3.4
Michel Gervais,3.5,3.3
Charles Glabe,2.4,4.1
Amihai Glazer,2.3,3.4
Elizabeth Glynn,3.1,4.3
Richard Godden,4.9,3
Shane Gonen,3.8,4.3
Gilbert Gonzalez,3.5,2.3
Michael Goodrich,3.5,3.8
Anton Gorodetski,2.6,3.5
Alon Gorodetsky,2.3,3.8
Celia Goulding,3.1,3.4
Kyle Grady,4.5,2.7
John Graham,3.7,4.3
Enrico Gratton,3,2
Elizabeth Greeban,4.3,1.8
Kim Green,4.9,3.1
Michael Green,4.9,1.3
Michael Greenwood,0,0
Sean Greenberg,2.3,4.1
Ellen Greenberger,2.6,3.4
Susan Greenhalgh,4.5,1.8
Joshua Grill,5,2
Anna Grosberg,2.3,5
Danielle Gross,4.5,3
Zhibin Guan,3.8,3.3
Arnold Guerra,4.8,3.5
Nancy Guerra,3.5,3.3
Susan Guilfoyle,4,2.2
Michele Guindani,3.9,3
Qitao Guo,2.4,3.6
Sule Guney,4,2.5
Chad Hall,2.4,2.4
Sherine Hamdy,4,2.3
Paul Hanselman,4,3
Martin Harries,3.8,3.1
Kristen Hatch,4,3
Jered Haun,3.5,3.1
Erika Hayasaki,4.1,3.3
Jutta Heckhausen,2,3.7
Rebeca Helfer,3.6,3.3
John C. Hemminger,3.8,2.8
James Herbert,4,2.8
Aleah Hernandez,4.1,2.1
Payam Heydari,3.9,3.9
Hamid Hezari,3.9,3.5
James W. Hicks,4,3.5
Lucas Hilderbrand,3.6,3.3
Dan Hirschberg,2.2,4.4
Holt Wilson,3.3,3.4
Donald Hoffman,4.4,3.1
Amanda Holton,3.4,3.5
Suellen Hopfer,1.4,2.9
Herbert J. Hopster,2.2,3.9
Travis Howell,5,2
Ruohmei Hsieh,5,3
Kuo-lin Hsu,3.5,2.5
Yilin Hu,2.8,3.3
Ying Hu,5,3
Huang Chong,3.6,3.2
Lan Huang,3.1,3.3
Chris Hughes,3.3,4
Elliot Hui,2,4.6
Anneeth Hundle,5,3
Joseph B. Huszti,3.4,2.5
Simon Huttegger,5,1.5
Travis Huxman,5,1.8
Karajean Hyde,4.8,2.3
Hyunyoung Lee,3.4,4.6
Ivette Hernandez-Torres,4.3,3.3
Ibrahim Mustafa,2.3,3.8
Mohsen Imani,5,2
Matthew Inlay,5,2.6
Sandra Irani,4.7,2.4
Paata Ivanisvili,4.4,3
Faryar Jabbari,3.9,3.9
James Bryan Jackson,4.1,3
Jesse Jackson,3.9,2.5
Susanne Jaeggi,3.2,3.6
Mahtab Jafari,5,2.4
Hamid Jafarkhani,3.3,3.3
Aaron James,2.4,4.5
Anthony James,4.4,3.4
Winston James,3.6,2.6
Larry Jamner,4,3.8
Kenneth C. Janda,2.8,2.6
Ivan Jeliazkov,2.8,3.9
Angela Jenks,5,2.3
Valerie Jenness,5,3.6
Priyaranjan Jha,2.3,3.6
Chenyang Sunny Jiang,4.1,2.4
Wenlong Jin,3,3.4
Svetlana Jitomirskaya,3.5,4.1
Ariyan Johnson,5,3.5
Paul Johnson,4.6,2.6
Perry Johnson,4.7,3.3
Victoria Elaine Johnson,3.6,3
Stephen Nicholas Jolley,3.7,3
James Jones,3,1
Scott A. Jordan,2.2,4.8
Tibor Juhasz,2.5,2.9
Pavan Kadandale,3.1,4.1
Marek Kaminski,4.4,2.3
Manoj Kaplinghat,3.5,3.4
Andromache Karanika,3.3,2.3
Kalev Kask,3.8,3.3
Bonnie D. Kent,3.8,3.5
Arash Kheradvar,3,3.4
Michelle Khine,4.3,2.3
Eleana Kim,4,3
Kyung Hyun Kim,2.9,2.9
Saewung Kim,4,2.2
Young-suk Kim,3,5
Christine King,2.4,4.1
Susan King,2.8,2.1
Anne Kirkby,2.7,3.4
David Kirkby,2,4
David Kisailus,3.4,3.6
Philip Kiser,0,0
Abel Klein,2.4,2.8
Susan B. Klein,3.9,2.9
Alfred Kobsa,4.5,2.4
Natalia Komarova,3.7,3.4
Harold Koopowitz,3.6,2.9
Sharon Koppman,4.3,2.5
Igor Kopylov,2.6,2.5
Peter Krapp,2.9,3.3
Alberto Krone-Martins,3,4.3
Kate Kuhlman,3.5,4
Lawrence Kulinsky,4.8,2.6
Mukul Kumar,1,2
Fadi Kurdahi,3,2.5
Evgeny Kvon,3.6,3.5
Young Kwon,3,4.5
Antoinette Lafarge,3,3.1
Anne Lair,2.9,3.6
Joe Lambert,4.9,2.8
Loraine Lau-Gesk,3.8,3.6
Karen R. Lawrence,3.6,3
Rodrigo Lazo,4.2,2.5
Mark Andrew Le Vine,2.9,3.5
Alana Lebron,4.5,2
Grace Lee,4,3
Howard Lee,4.3,3.4
Jae-Ho Lee,4.6,3.3
Jerry Lee,3.9,3.5
Julia Lee,4.5,3
Justin Lee,4.7,2.5
Michael D. Lee,4.1,2.8
Lee Starling,1.6,4.1
Steven Lee,4.8,3.8
Horacio Legras,4.5,2.3
Rachel Cohen Lehman,4,3.3
Matthias Lehmann,4.8,2.4
Anne Lemnitzer,4,3
Michael Leon,3,3.3
Julia Lerch,5,2.3
Ming Leung,4.4,2.5
Simon Leung,2.8,3
Ines Levin Fiorelli,2.8,1.5
Marco Levorato,3,3.4
Audrey Lew,2.9,3.5
Chen Li,3.4,4.2
Li Han,2.9,3.9
Li Zhou,3.4,4.1
Chuchu Liang,3,3.5
Robert Beck,3.1,3.5
Robert H. Liebeck,2.4,4.5
Mimi Liljeholm,3.4,4
Kwei-Jay Lin,3.1,3.2
Zhihong Lin,2.5,3.8
Mahaliah Little,5,2.3
Catherine Liu,4.8,3.5
Chang Liu,3.1,2.9
Feng Liu,3.9,2.6
Wendy Liu-Battalora,4,3.2
Loretta Livingston,4.7,3.2
Erin Lockwood,4,3.3
Melissa Lodoen,4.7,3.2
Elizabeth F. Loftus,3.7,3.1
Shahrdad Lotfipour,5,1
Catherine Loudon,5,3.6
Ben Lourie,2.8,3.2
Vanessa Rodriguez Barrera,3.5,4.5
Yunxia Lu,3.7,2.9
Zhiqin Lu,2.3,4
Radhika Lunawat,3.6,2.5
Rui (Ray) Luo,2.3,3.3
Andrej Luptak,3.4,4.6
Molly Lynch,4.8,2.3
Li Guann-Pyng,0,0
Li-Jun Ji,3.3,3
MO LI,2.8,3.3
Song-Ying Li,3,3
Shin Lin,3.4,2.5
Frank MacCrory,4.3,2.5
Grant MacGregor,4.9,3.4
Katherine Mackey,4.1,1.9
Lilith Mahmud-Abdelwahab,4.4,3.4
Aditi Majumder,1.6,4.6
Catherine Malabou,5,5
Joan Malczewski,3.4,3.6
Sam Malek,3.4,3.6
Lynn Mally,4.6,2.6
Stephan Mandt,4.6,4
Adam Mangold,5,4
George E. Marcus,3.2,1.7
Raffaele Mari,3.1,3.4
Gloria Mark,3.5,2.9
Athina Markopoulou,2.3,3.5
James Marshall,4.1,2.4
Craig Martens,3.7,2
Elizabeth Martin,3.8,3.5
Rachel Martin,4.3,2.7
Chris Martinez,4,3
Lyle Massey,3.6,3.4
William Maurer,4.3,2.9
Cheryl Lee Maxson,3.3,3
Sanjoy Mazumdar,4.1,2.2
Philip McCarty,5,2
Annie McClanahan,5,3.3
Vincent McDonell,0,0
Lowell Bruce McKay,4.8,3.3
Michael McNally,0,0
Reginald McNulty,1.6,4
Alexander McPherson,2.9,3.7
Mary McThomas,4.5,3.3
Toby Meadows,5,3
Sara Mednick,2.3,3.6
Sharad Mehrotra,3.4,4.3
Irene Messoloras,3.5,3.8
Raju Metherate,3.8,4
Ronald L. Meyer,4.2,2.4
Milena Mihail,1.9,2.5
Maryse Mijalski,5,2.3
Joel Milam,4.1,2
Fabio Milani,2.9,3.4
Rasul Miller,2.8,3.9
Jessica Millward,2.9,2.5
Yong Soon Min,1.6,2.4
David L. Mobley,5,2
Kristine Molina,2.9,2.9
Kristen Monroe,3.4,2.9
Valentina Montero Roman,5,2.6
Liron Mor,4,3.4
Alejandro Morales,2.8,2.8
Santiago Morales-Rivera,5,2.6
Brittany Morey,5,1.8
Morgan Cole,4.2,2.4
Mathieu Morlighem,4.6,3.3
Naomi Morrissette,3.1,4.3
Dana Mukamel,3,4
Shaul Mukamel,2.1,3.2
Simona Murgia,3.5,3.1
Keith Murphy,4.8,2.5
Kenneth Murphy,4.6,3.7
Craig Murray,2.5,3.8
Gopi Meenakshisundaram,3,4
Farzad Naeim,5,4
Ayako Nagai,4.4,2.9
Sungwoo Nam,4.8,2
Sylvia Nam,4.8,2.8
Nancy Binowski,4.4,2.9
Gonzalo Navajas,4.1,1.9
Emily Navarro,4.3,2.3
Peter Navarro,3,2
Emre Neftci,0,0
Alan Nelson,2.7,3.6
Zoran Nenadic,3.9,4
David Neumark,4.1,4.4
Benedict Nguyen-Lee,5,3.4
Megan Nguyen,4,3
Tingting Nian,0,0
Walter Nicholls,3,3.5
Qing Nie,3,2.9
Sergey Nizkorodov,4.8,2.8
James S. Nowick,4,3.8
Andrew Noymer,2.9,2.6
Robert West,3.9,2.9
Brenda Nicolas,4.3,2
Cailin O'Connor-Fitzpatrick,4.1,3.4
Juan Pedro Ochoa Ricoux,4.9,3
Gustavo Oliveira,5,3
Deborah Oliver,4.9,2.1
Betty H. Olson,2.6,3.1
Carol Olson,3,4
Judith Olson,5,1
Valerie Olson,4.7,2.2
Hossein Omoumi,4.8,1.8
Bihter Padak,2.5,4.5
Janet Page-Reeves,4,1.3
Xiaoqing Pan,0,0
Ioannis Panageas,3.5,4.1
Maria C. Pantelia,4.1,1.9
Dimitri Papamoschou,4,3.6
Jung In Park,0,0
DANIEL PARKER,3.7,3.5
Ian Parker,3.6,3.4
Jennifer Pastor,5,2.1
Alka Patel,3.3,3.7
Pranav Patel,0,0
Joe Patterson,4.3,2.5
Roberto Pelayo,4.1,4
Casey Perin,4.4,2.9
Ying Petersen,4.8,2.8
Bojan Petrovic,4,3.4
Kavita Sara Philip,3.5,3.3
Morton Pincus,0,0
Zygmunt Pizlo,2.9,4.2
Maksim Plikus,4,3.9
Francesca Polletta,5,3
Henry N. Pontell,3.8,2.6
Eric Potma,4.5,3
Joann Prause,3.8,2.5
Zachary Price,4.5,2.9
Francois William Primeau,3.4,2.9
Michael Pritchard,3.2,3.3
Ilhem Messaoudi Powers,2.4,4.3
Annie Quinney,4.6,2.8
Jodi Anne Quas,4.6,3.3
Isabela Quintana,4,2
Mohammad Javad Abdolhosseini Qomi,3.8,3.8
Rajagopalan Radhakrishnan,4.8,3.1
Regina Ragan,2.8,3.4
Charles Ragin,0,0
Nasrin Rahimieh,3.4,2.7
Amir Rahmani,4,3
Arvind Rajaraman,2.9,3.3
Vibhuti Ramachandran,3.8,2.4
Roger H. Rangel,4,3.9
Renee Jennifer Raphael,3.9,3.5
Michael Ratz,3,3.6
Olga Razorenova,3.1,3.2
Elizabeth Ready,1.9,3.7
Wilfred Recker,3.8,3.3
Cyrian Reed,5,1
David S. Meyer,3.6,3.1
Manuel Reyes,3.1,3.8
Katherine Rhodes,3.8,3.1
Virginia Richards,2,4.3
Debra Richardson,2,3.5
Gary Richardson,4,3.8
Justin Richland,4.6,3.5
Lindsey Richland,3,3
Hidemi Riggs,3.3,4.1
Eric Rignot,4.6,2.4
Anamara Ritt-Olson,3.5,3.2
Thorsten Ritz,2.6,4.3
Ty Robbins,3.8,5
James Robertson,3.5,3.9
Guillaume Rocheteau,2.4,4.6
Fernando Rodriguez,3.9,2.4
Judit Romhanyi,4.8,3.5
Fatimah Tobing Rony,4.2,2.6
Rocío Rosales,4.1,2
Ana Rosas,2.1,4.5
Michael Rose,3.2,2.5
Shawn W. Rosenberg,3.3,3.3
Lauren Ross,3.3,3.3
Amanda Ross-Ho,5,3
Diego Rosso,4.5,2.3
Jeff Rouder,4,4
Avipsa Roy,1,2.5
Karl Rubin,4.6,3.5
Ruben G. Rumbaut,2.5,3.1
Timothy Rupert,3.2,3.1
Michael Ryan,3.3,3.9
Maria Rebolleda-Gomez,0,0
Kourosh Saberi,4.9,2.9
Kamal Sadiq,4.3,3.3
Catherine Sameh,3.5,1.8
Javier Gonzalez Sanchez,2.1,3.4
Rossella Santagata,3.8,1.8
George Sarraf,4.1,3
Erdem Sasmaz,5,3
Brian Sato,3.4,3.9
David  Schaefer,5,2.5
Martin Schechter,3.7,2.6
Tonya L. Schuster,3.5,3
Martin Schwab,3.6,3
Armin Schwegler,4.3,2.8
Gregory Scontras,3.5,3.9
Bert Scruggs,3.4,3
Patricia Seed,4,1.5
Jacobo Sefami,4.3,2.6
Donald F. Senear,2.5,4
Caesar D. Sereseres,3.9,4
Carroll Seron,2.7,3.1
Jared Sexton,3.8,2.4
Nilopa Shah,3.1,3.3
Babak Shahbaba,3.4,2.3
Natalie Shapero,5,3
Deanna Shemek,3,2.6
Weining Shen,5,3.3
Xiangyang Shi,3.9,2.8
Xiaoyu Shi,2.4,2.3
Michael Shindler,4.3,4.8
Manabu Shiraiwa,3.5,3.8
Yuri Shirman,2,4.1
Andrei M. Shkel,2.4,4.1
Athanasios Sideris,2.3,4.6
Roxane Cohen Silver,3.7,3.3
Alice Silverberg,3.7,3.6
Beth Simon,4.5,2.9
Kenneth Simonson,3.3,1.8
Sameer Singh,3.5,4.4
Albert Siryaporn,3.4,4.5
Zuzanna Siwy,3.5,3.8
Stergios Skaperdas,2.4,2.9
Tammy Ann Smecker-Hane,1.7,4.2
Charles Smith,5,2
David A. Smith,3.6,3.1
David Smith,3.1,2.3
Quinton Smith,1,3
Patrick Smyth,4.8,1.8
Oliver Sng,5,3.3
Etel Solingen,2.6,2.6
Dorothy Solinger,3.6,3.3
Knut Solna,2.6,2.7
Pamlea Sorooshian-Tafti,3,3.7
Robert Spitale,3,4.2
Ramesh Srinivasan,3.6,3.3
Vojislav Stamenkovic,0,0
James Steintrager,3.8,3
Judith Stepan-Norris,2.4,3
Hal Stern,4.1,3.8
Hal Stern,4.1,3.8
Ronald J. Stern,2.3,3.7
Sharon Stern,4,2.9
Mark Steyvers,3.5,3
Daniel Stokols,4.6,2.6
Ian Straughn,3.9,3.4
Georg Striedter,4,3.5
Luis Suarez-Villa,2.9,2
Erik Sudderth,3.4,4.1
Christine Suetterlin,4.4,3
Serk Bae Suh,3.3,3.1
Lizhi Sun,4.1,2.9
Shaun Sun,3.3,3.6
Zheng Sun,4.6,2.4
Lee Swindlehurst,3.5,4
Rein Taagepera,3.9,3.3
Peter Taborek,3,4
Timothy Tackett,4.5,2.6
Haithem Taha,5,4
Richard Taylor,4.7,2.2
Edward Telles,4.3,3
Andrea J. Tenner,2.9,3.9
Rei Terada,4.8,2.3
Chuu-Lian Terng,3.1,3.1
Alan Terricciano,4.1,2.3
Jennifer Terry,4.4,3.1
Mike Tesler,3.7,2.7
Katherine Thompson-Peer,3.1,3.8
Danielle Thomsen,4.8,2.9
Timothy M. Tift,4.9,1.5
David Timberlake,4.2,2.6
Roberto Tinoco,3.8,3.8
Edriss Titi,2.8,4
Hector Tobar,4.4,2.3
Julio Torres,4,4
Aaron Trammell,2.6,2.4
Judith Treas,2.3,3.9
David K. Trend,5,1.6
Kathleen Treseder,4.9,1.8
Virginia L. Trimble,2.5,3
Bruce Berg,3.8,2.5
Shu-Chen Tsai,1,3
Li Sheng Tseng,3.6,2.5
Irene Tucker,2.1,3.8
Laura Tucker,3.3,5
Stephen Earl Tucker,3.8,2.8
Nicola Ulibarri,4.9,1.9
Kojiro Umezaki,4.8,2.4
Lorenzo Valdevit,4.4,3
Andre Van Der Hoek,3.5,3.5
Joachim Vandekerckhove,4.8,3.9
Christopher Vanderwal,4,3.6
Roxanne Varzi,3.5,2.1
Vijay Vazirani,4.8,3.7
Alex Veidenbaum,2.1,4
Tejaswi Velayudhan,3.2,4.2
Camilo Cuervo,2,3
Isabella Velicogna,3.3,2.3
Vasan Venugopalan,2.5,4.3
Roman Vershynin,3.2,3.5
Veronica Vieira,0,0
Adriana Villavicencio,2.8,3.5
Juan Villegas,4,3
Giulia Vittori,0,0
Linda Trinh Vo,5,3.5
Alexandra Voloshina,3.4,2.8
Samantha Vortherms,4.4,4
Nalini Venkatasubramanian,3.8,2.8
Wilima Wadhwa,3.6,3
Craig Michael Walsh,3.5,3.4
Anne Walthall,3.1,3.4
Daqing Wan,2.9,3.3
Szu-Wen Wang,5,3
Tong Wang,3.9,3.6
Wenqi Wang,4.8,3.5
Zhiying Wang,1.5,4.8
Rahul Warrior,4,3.4
Julie Washington,3.9,2.5
Kai F. Wehmeier,4.1,2.6
Gregory Alan Weiss,3.3,3.9
Stephen Weller,0,0
Douglas R. White,1.9,2.7
Aaron White,0,0
John M. Whiteley,3,2.3
O Whiteson Daniel,2.5,4
Amy Wilentz,4.5,3.2
Adrienne E. Williams,5,3.9
Bert Winther-Tamaki,4.6,3
Dolores Wirth,3.1,3.6
Sholeh Wolpeacute,0,0
Jennifer Wong-Ma,3.8,4.8
Charles Wright,2.6,4.4
Valerie Wright,2.4,3.6
Jun Wu,2.4,3.8
Ruqian Wu,3,3.9
Roberta Wue,4.2,3
Peter Woodruff,2.8,4.5
Jingbo Xia,1.9,3.8
Liangzhong Xiang,1.9,3
Xiaohui Xie,3.1,3.8
Huoling Xin,5,1
Jack Xin,2.8,3.1
Mingdi Xin,3.4,3.3
DI Xue,3.3,4
Guiyun Yan,4.3,3.2
Jenny Yang,4.8,1.8
James Yeh,2.9,2.3
Shuya Yin,3.9,3
Monica Youn,5,3
Hamed Youssefpour,5,4
Clare C. Yu,2.1,3.6
Jin Yu,3.8,3
Jin-Yi Yu,3.3,2.8
Yaming Yu,3,4.3
Yifeng Yu,2.5,4.3
Zhaoxia Yu,4.4,3.3
Farzin Zareian,3.1,4.4
Iryna Zenyuk,4,3
Jing Zhang,2.1,2.8
Jing Zhang,2.1,2.8
Xiangwen Zhang,3.4,4.3
Shuang Zhao,4.6,2.6
Weian Zhao,2.8,2.8
Kaimei Zheng,3.4,3.3
Lukun Zheng,4.1,2.4
Weian Zheng,2.8,2.1
Chenqi Zhu,3.5,3.9
Joanne Frattaroli-Zinger,5,3.3
Hadar Ziv,2.8,3
